-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.databinding:viewbinding:8.6.0] E:\Android\.gradle\caches\8.9\transforms\8932ea5c911299edb7e12bb3ea480a86\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] E:\Android\.gradle\caches\8.9\transforms\55744673cf141258781e636190692a8d\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] E:\Android\.gradle\caches\8.9\transforms\7e1cc1ec1b37d53d62720e1d1102284c\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] E:\Android\.gradle\caches\8.9\transforms\e6e00e5847bc734efb78afc3d9c60089\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.core:core-splashscreen:1.0.1] E:\Android\.gradle\caches\8.9\transforms\b763013f34520975f961d626f43af1ea\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\43ab78918418ff0ece57980aec84ea60\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] E:\Android\.gradle\caches\8.9\transforms\4d3598a622a5f3dc6b50366621ca9402\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-androidx-compose:3.5.3] E:\Android\.gradle\caches\8.9\transforms\e72d6039633b111c9ccbcac4c697e964\transformed\koin-androidx-compose-3.5.3\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\7097ed797549f8ead12327097384ce51\transformed\koin-android-3.5.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Android\.gradle\caches\8.9\transforms\41ebdba0c98682c51731ba3ee30afa6f\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\6dd7232231d1ee1f7e053edc6d21d2fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Android\.gradle\caches\8.9\transforms\98aaaea15c4fc20ddf88baeb3273c5b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\b3ac5ac5a72f8536a585797ada435070\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Android\.gradle\caches\8.9\transforms\7bd37bc6191360cfd437ed546a8e26fb\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\67257949cc132b94e5478ccc2630b34e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\8955b876ba539b14c7823a5425335298\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
